android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.young.activity.ChoseTermsActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.young.activity.ChoseTermsActivity$GetScoreFromNetWork -> com.young.activity.i:
    com.young.activity.ChoseTermsActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground$4af589aa() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.young.activity.InfoActivity -> com.young.activity.InfoActivity:
    com.young.entry.Student student -> a
    android.widget.TextView name -> b
    android.widget.TextView stuNum -> c
    android.widget.TextView className -> d
    android.widget.TextView sex -> e
    android.widget.TextView IDCard -> f
    android.widget.TextView ethnic -> g
    android.widget.TextView college -> h
    android.widget.TextView major -> i
    android.widget.TextView year -> j
    android.widget.TextView politicalStatus -> k
    android.widget.TextView birthday -> l
    android.widget.TextView enterScholl -> m
    android.widget.TextView leftScholl -> n
    android.app.ProgressDialog mpDialog -> o
    java.lang.String stuId -> p
    java.lang.String password -> q
    com.young.sqlite.DatabaseHelper helper -> r
    void onCreate(android.os.Bundle) -> onCreate
    void setUI() -> a
    java.lang.String access$0(com.young.activity.InfoActivity) -> a
    java.lang.String access$1(com.young.activity.InfoActivity) -> b
    void access$2(com.young.activity.InfoActivity,com.young.entry.Student) -> a
    com.young.sqlite.DatabaseHelper access$3(com.young.activity.InfoActivity) -> c
    com.young.entry.Student access$4(com.young.activity.InfoActivity) -> d
    android.app.ProgressDialog access$5(com.young.activity.InfoActivity) -> e
    void access$6(com.young.activity.InfoActivity) -> f
com.young.activity.InfoActivity$GetStudentFromNetWork -> com.young.activity.j:
    com.young.activity.InfoActivity this$0 -> a
    java.lang.String doInBackground$4af589aa() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.young.activity.InputOtherStuIdForScheduleActivity -> com.young.activity.InputOtherStuIdForScheduleActivity:
    android.widget.EditText stuIdView -> a
    void onCreate(android.os.Bundle) -> onCreate
    void access$0(com.young.activity.InputOtherStuIdForScheduleActivity,android.widget.EditText) -> a
    android.widget.EditText access$1(com.young.activity.InputOtherStuIdForScheduleActivity) -> a
com.young.activity.InputOtherStuIdForScheduleActivity$1 -> com.young.activity.k:
    com.young.activity.InputOtherStuIdForScheduleActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.young.activity.InsertScheduleActivity -> com.young.activity.InsertScheduleActivity:
    android.widget.EditText curNameView -> a
    android.widget.EditText weekView -> b
    android.widget.EditText placeView -> c
    android.widget.EditText teacherView -> d
    com.young.entry.Schedule schedule -> e
    com.young.sqlite.DatabaseHelper databaseHelper -> f
    void onCreate(android.os.Bundle) -> onCreate
    android.widget.EditText access$0(com.young.activity.InsertScheduleActivity) -> a
    com.young.entry.Schedule access$1(com.young.activity.InsertScheduleActivity) -> b
    android.widget.EditText access$2(com.young.activity.InsertScheduleActivity) -> c
    android.widget.EditText access$3(com.young.activity.InsertScheduleActivity) -> d
    android.widget.EditText access$4(com.young.activity.InsertScheduleActivity) -> e
    com.young.sqlite.DatabaseHelper access$5(com.young.activity.InsertScheduleActivity) -> f
    void access$6(com.young.activity.InsertScheduleActivity,com.young.entry.Schedule) -> a
com.young.activity.InsertScheduleActivity$1 -> com.young.activity.l:
    com.young.activity.InsertScheduleActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.young.activity.InsertScheduleActivity$2 -> com.young.activity.m:
    com.young.activity.InsertScheduleActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.young.activity.InsertScheduleActivity$3 -> com.young.activity.n:
    com.young.activity.InsertScheduleActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.young.activity.LocalScheduleActivity -> com.young.activity.LocalScheduleActivity:
    android.widget.TextView textView -> a
    com.young.util.DropDownListView listView -> b
    java.lang.String text -> c
    android.widget.BaseAdapter adapter -> d
    int n -> e
    android.view.GestureDetector mDetector -> f
    com.young.sqlite.DatabaseHelper databaseHelper -> g
    android.app.ProgressDialog proDialog -> h
    java.util.ArrayList isOneLine -> i
    java.util.List schedules -> j
    java.util.ArrayList data -> k
    java.lang.String stuId -> l
    java.lang.String password -> m
    void onCreate(android.os.Bundle) -> onCreate
    void upDateUI() -> a
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void setDate() -> b
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    int getDaytimeByOnline(int) -> a
    void access$0(com.young.activity.LocalScheduleActivity,android.app.ProgressDialog) -> a
    java.lang.String access$1(com.young.activity.LocalScheduleActivity) -> a
    java.lang.String access$2(com.young.activity.LocalScheduleActivity) -> b
    void access$3(com.young.activity.LocalScheduleActivity,java.util.List) -> a
    java.util.List access$4(com.young.activity.LocalScheduleActivity) -> c
    com.young.sqlite.DatabaseHelper access$5(com.young.activity.LocalScheduleActivity) -> d
    android.app.ProgressDialog access$6(com.young.activity.LocalScheduleActivity) -> e
    com.young.util.DropDownListView access$7(com.young.activity.LocalScheduleActivity) -> f
com.young.activity.LocalScheduleActivity$1 -> com.young.activity.o:
    com.young.activity.LocalScheduleActivity this$0 -> a
    void onRefresh() -> a
com.young.activity.LocalScheduleActivity$1$1 -> com.young.activity.p:
    com.young.activity.LocalScheduleActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.young.activity.LocalScheduleActivity$1$2 -> com.young.activity.q:
    com.young.activity.LocalScheduleActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.young.activity.LocalScheduleActivity$GetSchedualFromNetWork -> com.young.activity.r:
    com.young.activity.LocalScheduleActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground$4af589aa() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.young.activity.LoginActivity -> com.young.activity.LoginActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.young.activity.LoginActivity$1 -> com.young.activity.s:
    com.young.activity.LoginActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.young.activity.LoginActivity$2 -> com.young.activity.t:
    com.young.activity.LoginActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.young.activity.LoginActivity$3 -> com.young.activity.u:
    com.young.activity.LoginActivity this$0 -> a
    android.widget.EditText val$usernameEditText -> b
    android.widget.EditText val$passwordEditText -> c
    void onClick(android.view.View) -> onClick
com.young.activity.LogoActivity -> com.young.activity.LogoActivity:
    android.widget.Button backButton -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
com.young.activity.LogoActivity$1 -> com.young.activity.v:
    com.young.activity.LogoActivity this$0 -> a
    java.lang.String val$username -> b
    java.lang.String val$password -> c
    void run() -> run
com.young.activity.LogoActivity$2 -> com.young.activity.w:
    com.young.activity.LogoActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.young.activity.MainActivity -> com.young.activity.MainActivity:
    android.widget.ListView listView -> a
    long exitTime -> b
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.young.activity.MainActivity$1 -> com.young.activity.x:
    com.young.activity.MainActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.young.activity.ScheduleActivity -> com.young.activity.ScheduleActivity:
    android.widget.TextView textView -> a
    com.young.util.DropDownListView listView -> b
    java.lang.String text -> c
    android.widget.BaseAdapter adapter -> d
    int n -> e
    android.view.GestureDetector mDetector -> f
    com.young.sqlite.DatabaseHelper databaseHelper -> g
    java.util.ArrayList isOneLine -> h
    java.util.List schedules -> i
    java.util.ArrayList data -> j
    java.lang.String stuId -> k
    java.lang.String loginStuId -> l
    java.lang.String password -> m
    android.content.SharedPreferences sp -> n
    android.app.ProgressDialog proDialog -> o
    void onCreate(android.os.Bundle) -> onCreate
    void upDateUI() -> a
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void setDate() -> b
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    void access$0(com.young.activity.ScheduleActivity,android.app.ProgressDialog) -> a
    java.lang.String access$1(com.young.activity.ScheduleActivity) -> a
    java.lang.String access$2(com.young.activity.ScheduleActivity) -> b
    java.lang.String access$3(com.young.activity.ScheduleActivity) -> c
    void access$4(com.young.activity.ScheduleActivity,java.util.List) -> a
    java.util.List access$5(com.young.activity.ScheduleActivity) -> d
    com.young.sqlite.DatabaseHelper access$6(com.young.activity.ScheduleActivity) -> e
    android.app.ProgressDialog access$7(com.young.activity.ScheduleActivity) -> f
    com.young.util.DropDownListView access$8(com.young.activity.ScheduleActivity) -> g
com.young.activity.ScheduleActivity$1 -> com.young.activity.y:
    com.young.activity.ScheduleActivity this$0 -> a
    void onRefresh() -> a
com.young.activity.ScheduleActivity$GetSchedualFromNetWork -> com.young.activity.z:
    com.young.activity.ScheduleActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground$4af589aa() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.young.activity.ScoreManagementActivity -> com.young.activity.ScoreManagementActivity:
    android.widget.TextView textTitle -> a
    android.widget.ListView listScore -> b
    java.lang.String title -> c
    java.lang.String stuId -> d
    java.util.List scores -> e
    android.widget.BaseAdapter adapter -> f
    java.lang.String text -> g
    com.young.sqlite.DatabaseHelper databaseHelper -> h
    void onCreate(android.os.Bundle) -> onCreate
com.young.activity.StartActivity -> com.young.activity.StartActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void access$0(com.young.activity.StartActivity) -> a
com.young.activity.StartActivity$1 -> com.young.activity.aa:
    com.young.activity.StartActivity this$0 -> a
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
com.young.adapter.AdapterForMain -> com.young.a.a:
    java.util.List mData -> a
    android.view.LayoutInflater inflater -> b
    android.content.Context context -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.young.adapter.AdapterForMain$ListItemView -> com.young.a.b:
    android.widget.TextView textView -> a
    com.young.adapter.AdapterForMain this$0 -> b
com.young.adapter.AdapterForSchedule -> com.young.a.c:
    android.view.LayoutInflater inflater -> a
    java.util.ArrayList data -> b
    java.util.ArrayList isOneLine -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.young.adapter.AdapterForSchedule$MyListCourse -> com.young.a.d:
    android.widget.TextView courseName -> a
    android.widget.TextView courseTeacher -> b
    android.widget.TextView courseTime -> c
    com.young.adapter.AdapterForSchedule this$0 -> d
com.young.adapter.AdapterForScore -> com.young.a.e:
    java.util.List scores -> a
    android.view.LayoutInflater inflater -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.young.adapter.AdapterForScore$MyViewItem -> com.young.a.f:
    android.widget.TextView coureName -> a
    android.widget.TextView pointAverage -> b
    android.widget.TextView totalPoints -> c
    com.young.adapter.AdapterForScore this$0 -> d
com.young.business.HBUT -> com.young.b.a:
    com.young.business.HBUT hbut -> a
    org.apache.http.client.HttpClient httpClient -> b
    java.lang.String username -> c
    com.young.business.HBUT getInstance() -> a
    org.apache.http.client.HttpClient getHttpClient() -> c
    boolean login(java.lang.String,java.lang.String) -> a
    com.young.entry.Student getInfo() -> b
    java.util.List getSchedule(java.lang.String) -> a
    java.lang.String changePass(java.lang.String,java.lang.String,java.lang.String) -> a
    java.util.HashMap getScore(java.lang.String) -> b
com.young.entry.Schedule -> com.young.c.a:
    int _id -> a
    java.lang.String curName -> b
    int day -> c
    int dayTime -> d
    java.lang.String place -> e
    java.lang.String teacher -> f
    java.lang.String week -> g
    java.lang.String stuId -> h
    int get_id() -> a
    void set_id(int) -> a
    java.lang.String getStuId() -> b
    void setStuId(java.lang.String) -> a
    java.lang.String getCurName() -> c
    void setCurName(java.lang.String) -> b
    int getDay() -> d
    void setDay(int) -> b
    int getDayTime() -> e
    void setDayTime(int) -> c
    java.lang.String getPlace() -> f
    void setPlace(java.lang.String) -> c
    java.lang.String getTeacher() -> g
    void setTeacher(java.lang.String) -> d
    java.lang.String getWeek() -> h
    void setWeek(java.lang.String) -> e
com.young.entry.Score -> com.young.c.b:
    java.lang.String taskNo -> a
    java.lang.String courseName -> b
    java.lang.String courseType -> c
    double courseCredit -> d
    double grade -> e
    double gradePoint -> f
    boolean isShowScore -> g
    java.lang.String stuId -> h
    java.lang.String getStuId() -> a
    void setStuId(java.lang.String) -> a
    java.lang.String getTaskNo() -> b
    void setTaskNo(java.lang.String) -> b
    java.lang.String getCourseName() -> c
    void setCourseName(java.lang.String) -> c
    java.lang.String getCourseType() -> d
    void setCourseType(java.lang.String) -> d
    double getCourseCredit() -> e
    void setCourseCredit(double) -> a
    double getGrade() -> f
    void setGrade(double) -> b
    double getGradePoint() -> g
    void setGradePoint(double) -> c
    boolean isShowScore() -> h
    void setShowScore(boolean) -> a
com.young.entry.ScoreInfo -> com.young.c.c:
    java.lang.String stuId -> a
    java.lang.String averageGradePoint -> b
    java.lang.String totalGradePoint -> c
    java.lang.String name -> d
    java.lang.String content -> e
    java.lang.String getStuId() -> a
    void setStuId(java.lang.String) -> a
    java.lang.String getAverageGradePoint() -> b
    void setAverageGradePoint(java.lang.String) -> b
    java.lang.String getTotalGradePoint() -> c
    void setTotalGradePoint(java.lang.String) -> c
    java.lang.String getName() -> d
    void setName(java.lang.String) -> d
    java.lang.String getContent() -> e
    void setContent(java.lang.String) -> e
com.young.entry.Student -> com.young.c.d:
    java.lang.String className -> a
    java.lang.String stuName -> b
    java.lang.String stuNum -> c
    java.lang.String IDCard -> d
    java.lang.String sex -> e
    java.lang.String ethnic -> f
    java.lang.String college -> g
    java.lang.String major -> h
    java.lang.String year -> i
    java.lang.String politicalStatus -> j
    java.lang.String birthDay -> k
    java.lang.String enterScholl -> l
    java.lang.String leftScholl -> m
    java.lang.String getClassName() -> a
    void setClassName(java.lang.String) -> a
    java.lang.String getStuName() -> b
    void setStuName(java.lang.String) -> b
    java.lang.String getIDCard() -> c
    void setIDCard(java.lang.String) -> c
    java.lang.String getSex() -> d
    void setSex(java.lang.String) -> d
    java.lang.String getEthnic() -> e
    void setEthnic(java.lang.String) -> e
    java.lang.String getCollege() -> f
    void setCollege(java.lang.String) -> f
    java.lang.String getMajor() -> g
    void setMajor(java.lang.String) -> g
    java.lang.String getYear() -> h
    void setYear(java.lang.String) -> h
    java.lang.String getPoliticalStatus() -> i
    void setPoliticalStatus(java.lang.String) -> i
    java.lang.String getBirthDay() -> j
    void setBirthDay(java.lang.String) -> j
    java.lang.String getEnterScholl() -> k
    void setEnterScholl(java.lang.String) -> k
    java.lang.String getLeftScholl() -> l
    void setLeftScholl(java.lang.String) -> l
    java.lang.String getStuNum() -> m
    void setStuNum(java.lang.String) -> m
com.young.sqlite.DatabaseHelper -> com.young.d.a:
    android.database.sqlite.SQLiteDatabase db -> a
    com.young.sqlite.SQLiteHelper sqLiteHelper -> b
    java.util.List getClassByDay(int,java.lang.String,java.lang.Boolean) -> a
    com.young.entry.Schedule getScheduleById(java.lang.String) -> a
    void addSchedule(com.young.entry.Schedule,java.lang.Boolean) -> a
    void updateSchedule(com.young.entry.Schedule) -> a
    void deleteSchedule(java.lang.String) -> b
    java.util.List getScore(java.lang.String,java.lang.String) -> a
    void addScore(com.young.entry.Score) -> a
    java.util.ArrayList getTerms(java.lang.String) -> c
    boolean isEmpty(java.lang.String,java.lang.String) -> b
    void clearTableScore(java.lang.String) -> d
    void clearTableSchedule(java.lang.String,java.lang.Boolean) -> a
    void insertStudent(com.young.entry.Student) -> a
    com.young.entry.Student getStudent(java.lang.String) -> e
    void insertScoreInfo(com.young.entry.ScoreInfo) -> a
    com.young.entry.ScoreInfo getScoreInfo(java.lang.String) -> f
    void clearTableScoreInfo(java.lang.String) -> g
com.young.sqlite.SQLiteHelper -> com.young.d.b:
    java.lang.String tag -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.young.util.AppUtil -> com.young.util.AppUtil:
    android.content.Context mContext -> a
    java.util.List mList -> b
    com.young.util.AppUtil instance -> c
    void onCreate() -> onCreate
    android.content.Context getContext() -> a
    com.young.util.AppUtil getInstance() -> b
    void remove(android.app.Activity) -> a
    void addActivity(android.app.Activity) -> b
    void exit() -> c
com.young.util.DropDownListView -> com.young.util.DropDownListView:
    android.view.LayoutInflater inflater -> a
    android.widget.LinearLayout headerView -> b
    android.widget.TextView lvHeaderTipsTv -> c
    android.widget.TextView lvHeaderLastUpdatedTv -> d
    android.widget.ImageView lvHeaderArrowIv -> e
    android.widget.ProgressBar lvHeaderProgressBar -> f
    int headerContentHeight -> g
    android.view.animation.RotateAnimation animation -> h
    android.view.animation.RotateAnimation reverseAnimation -> i
    int startY -> j
    int state -> k
    boolean isBack -> l
    boolean isRecored -> m
    com.young.util.DropDownListView$OnRefreshListener refreshListener -> n
    boolean isRefreshable -> o
    void init(android.content.Context) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void changeHeaderViewByState() -> b
    void setonRefreshListener(com.young.util.DropDownListView$OnRefreshListener) -> a
    void onRefreshComplete() -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.young.util.DropDownListView$OnRefreshListener -> com.young.util.a:
    void onRefresh() -> a
com.young.util.NetworkUtil -> com.young.util.b:
    boolean isOpenNetwork() -> a
com.young.util.ParseXmlService -> com.young.util.c:
    java.util.HashMap parseXml(java.io.InputStream) -> a
com.young.util.UpdateManager -> com.young.util.d:
    java.util.HashMap mHashMap -> a
    java.lang.String mSavePath -> b
    int progress -> c
    boolean cancelUpdate -> d
    android.content.Context mContext -> e
    android.widget.ProgressBar mProgress -> f
    android.widget.TextView progressText -> g
    android.app.Dialog mDownloadDialog -> h
    android.os.Handler mHandler -> i
    void checkUpdate() -> a
    boolean isUpdate() -> b
    int getVersionCode(android.content.Context) -> a
    android.widget.ProgressBar access$0(com.young.util.UpdateManager) -> a
    int access$1(com.young.util.UpdateManager) -> b
    android.widget.TextView access$2(com.young.util.UpdateManager) -> c
    void access$3(com.young.util.UpdateManager) -> d
    void access$4(com.young.util.UpdateManager,java.lang.String) -> a
    java.lang.String access$5(com.young.util.UpdateManager) -> e
    void access$6(com.young.util.UpdateManager,int) -> a
    android.os.Handler access$7(com.young.util.UpdateManager) -> f
    boolean access$8(com.young.util.UpdateManager) -> g
    android.app.Dialog access$9(com.young.util.UpdateManager) -> h
    void access$10(com.young.util.UpdateManager) -> i
    void access$11$70da3274(com.young.util.UpdateManager) -> j
com.young.util.UpdateManager$1 -> com.young.util.e:
    com.young.util.UpdateManager this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.young.util.UpdateManager$2 -> com.young.util.f:
    com.young.util.UpdateManager this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.young.util.UpdateManager$3 -> com.young.util.g:
    com.young.util.UpdateManager this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.young.util.UpdateManager$4 -> com.young.util.h:
    com.young.util.UpdateManager this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.young.util.UpdateManager$downloadApkThread -> com.young.util.i:
    com.young.util.UpdateManager this$0 -> a
    void run() -> run
